> E-17
# Have you heard of the saying
# for those who are playing
# You don't know what you've got till it's gone
# Well that was my calling, I knew I was falling
# Intro something that would be so wrong
# But i caught hold of myself
# and changed for the better
# I can't get you out of my mind
# Cause something inside made me
# realise you were fine
# (Chorus)
# Each time when we're alone,
# I guess I didn't know
# How far we were apart,
# should've spoken to my heart
# I guess I didn't know that each time
# you'd go away I'd cry
# I can't take all these good-byes
# I know from this feeling,
# deep inside there's a healing
# I know that I'm in control
# Every day I am yearning, this love I feel burning
# Burning right through my soul
# So let's make a start of
# something that cannot be broken
# The mould is so strong, treat this love like a child
# That grows into something worthwhile
# (Chorus)
# Deep, love so deep, deep love so deep, yeah
# I can't take all these good-byes
# Faithfully I will be, you will see, please believe me
# I can't take all these good-byes
# (Chorus)
# All the time we were alone
# Guess I shold've really known
# Baby you have always been mine
> E-Rotic
# Last night I was
# Takin' a walk along the river
# And I saw him
# Together with a young girl
# And the look that he gave her
# Made me shiver
# Cause he always used to
# Look at me that way
# And I thought
# Maybe I should walk
# Right up to her and say
# It's a game he
# Likes to play
# Repeat
# Look into his angel eyes
# One look and
# You're hypnotized
# He'll take your heart
# And you must pay the price
# Look into his angel eyes
# You'll think you're
# In paradise
# And one day you'll
# Find out he
# Wears a disguise
# Don't look too deep
# Into those angel eyes
# Sometimes when I'm lonely
# I sit and think about him
# And it hurts to remember
# All the good times
# When I thought
# I could never live without him
# And I wonder
# Does it have to be the same
# Every time
# When I see him
# Will it bring back
# All the pain
# How can I forget that name
# Repeat
> E-Rotic
# You can drive me mad - Take all that you can get
# You're a bad boy - Bad boy
# You can make me sad - You're dirty little rat
# You're a bad boy - Bad boy
# Hey - What's up with you
# There's no need for feeling blue
# Don't cry - Cos I'm not cruel
# You just gotta dig the rule
# And her is - Rule number one
# I am out for lots of fun
# And here is - Rule number two
# I'll do everything to you
# You can drive me mad - Take all that you can get
# You're a bad boy - Bad boy
# You can make me sad - You're dirty little rat
# You're a bad boy - Bad boy
# Make me sigh make me cry
# Make me wanna lie - You're a bad boy - Bad boy
# Turn me on - Turn me out
# Make me yell out loud - You're a bad boy - Bad boy
# You're my bad boy - Bad boy
# Hey - Just don't forget
# Making love is not so bad
# Don't tell me - I'm bad bad boy
# I will use you for my toy
# And here is - Rule number three
# Love and sex will set you free
# And here is - Rule number four
# I'll take everything and more
# Baby I need you so badly tonight
# Come closer
# I wana feel you bad boy
> E-Rotic
# Oh-oh-oh, you, big Max, please me
# Oh-oh-oh, so, baby, squeeze me
# Oh-oh-oh, it's big sex, tease me
# Oh-oh-oh, I need it all night long
# Just making love to you
# Oh-oh-oh, big Max
# Come on, all night long
# Having sex just can't be wrong
# Come on, up and down
# When you touch the pleasure's bound
# Hold me, hold me tight
# We will make it through the night
# Love is all you need
# Watch up, baby, feel the heat!
# Oh-oh-oh, you, big Max, please me
# Oh-oh-oh, so, baby, squeeze me
# Oh-oh-oh, it's big sex, tease me
# Oh-oh-oh, I need it all night long
# Make it, don't just fake it
# So don't relax, big Max
# Oh, baby, make it, I will take it
# I really love to get your big sex
# Oh-oh-oh, big Max
# Oh-oh-oh, it's good to feel your sex
# Come on, move your hips
# Let's do it lips to lips
# Come on, it's okay
# You will like my special way
# You will get it all
# You will hear the angel's call
# If it's good for you,
# So it's good for big Max too!
> E-Rotic
