> K'lee
# Baby dont understand why we just cant hold on to each others hands
# this time might be the last I fear unless I make it all to clear
# I need you so ... can't let you go ... noo oh
# So take these broken wings and learn to fly again
# learn to live so free and when we hear the voices sing
# the book of love will open up and let us in
# take these broken wings ...
# Baby end tonight we can take what was wrong
# and make it right ... cause baby it's all i know
# that your half of the flesh and blood that makes me whole
# makes me whole . i need you so baby i need you so
# So take these broken wings and learn to fly again
# learn to live so free and when we hear the voices sing
# the book of love will open up and let us in
# Take these broken wings you've got to learn to fly
# learn to lift and love so free
# and when we hear the voices sing the book of love will open
# up for us and let us in
# So take these broken wings and fly away
# learn to live enough for another day
# lets fly lets fly   (x2)
# Ooh child things are gonna get easier
# ooh child things are get brighter
> K-ci & Jojo
# verse 1
# I can never find another lover
# Sweeter than you
# Sweeter than you
# I will never find another lover
# More precious than you
# More precious than you
# Girl you are
# Close to me just like my mother
# Close to me just like my father
# Close to me just like my sister
# Close to me just like my brother
# You are the only one my everything
# And to you this song I sing
# chorus
# All my life
# I pray for someone like you
# And I thank God, that I
# That I finally found you, baby
# All my life
# I pray for someone like you
# And I hope that you
# Feel the same way too
# Yes I pray that you do love me too
# verse 2
# I promise to never fall in love
# With a stranger
# You're all I'm thinking of
# I praise the lord above
# For sending me your love
# I cherich every hug
# I really love you so much
# (chorus)
# bridge
# You're all that I ever know
# When you smile my face
# Always seem to glow
# You turn my life around
# You pick me up
# You're all that I ever know
# When you smile my face
# Always seem to glow
# You turn my life around
# You pick me up
# When I was down
# And I hope that you
# Feel the same way too
# Yes I pray that you
# Do love me too
# (chorus)
> K-ci & Jojo
# If I had been there to wipe your tears
# then no one else would be around
# If I had been there to cradle your fears
# We'd still be together now
# Wish I could be there to share your dreams
# I wish that I could still be down, baby
# But you are gone and I'm here alone
# And I sure do regret it now
# Oh yes I do
# Said I really do
# Oh I'm missin' you
# Oh I'm missin' you
# Baby I, should've known
# I should've kept just a little bit more
# I shouldn't have listened to a word from the fellaz
# I shouldn't have let my sweetie go
# Baby I, and i want you to know
# If I could take it back you that I would
# I'd give anything to get things back
# Now that I know
# All the things I should've known
# Should've been there with my baby every night
# Been kissin' you and holding you so tight
# How I wish that I could be with you right now
# I'd give anything to see your smile
# But I'm all alone and all the should'ves in the world
# They won't bring you back and I'm the one to blame
# I didn't know how to act or save the love
# And I sure do regret it Lady, lady lady lady
# Baby I, should've known
# I should've kept just a little bit more
# I shouldn't have listened to a word from the fellaz
# I shouldn't have let my sweetie go
# Baby I, and I want you to know
# If I could take it back you that I would
# I'd give anything to get things back
# Now that I know
